link,name,time,空间评分,空间,驾驶感受评分,驾驶感受,续航评分,续航,外观评分,外观,内饰评分,内饰,性价比评分,性价比,智能化评分,智能化,其他评分,其他
https://k.autohome.com.cn/detail/view_01fqee2z0q6gr3ad1j70sg0000.html#pvareaid=2112108,我爱孙雷娟,2021-12-21,5,个人用车其实没多考虑空间方面，毕竟是紧凑型轿车。但如果说家用的话我觉得也足够了，至少后排没有想象的那么不堪，后排坐两成年人还是宽裕的。储物空间方面基本OK的，除了前面讲的 杯架设计不合理其他也没什么。哦，对了，这车是掀背造型，后备箱开口比常规的车型要大很多，尤其是一些不好拿放的物品，这就方便了很多。,5,纯电动车的动力是不用怀疑的，如果你开习惯了燃油车估计开这车得晕车，毫不夸张的说电车的加速堪比跑车，扭矩来的快且猛，直观的加速感受非常强烈。尤其是极星2主打家用运动型轿车，这点深有体会。一般的燃油车在它面前还真比不了。,5,电车相对来说操控比较简单，这点和传统的燃油车有很大区别。首先我这台车上车是没有启动按钮的，省去了点火这一步骤，直接踩刹车挂档就可以开走。我理解的操控在这台车上更多的是表现在加速能力这块以及快速过弯时座椅对身体的支撑性比较到位，而且偏硬的悬架对车身姿态控制的不错。,4,正常佛系驾驶能耗在15个左右每百公里千瓦时，如果一直比较有激情的那汇总驾驶风格在一开始提车的时候也跑过一段时间，能耗稍微高点在19kwh/100km。而且电车和油耗有个区别，一般高速行驶时燃油车是最经济的但对于电车来说高速就相当激情驾驶模式能耗会偏高。,4,这车底盘的高级感是很强的，前后独立悬架，前麦弗逊后多连杆对车身支撑到位，所以高速过弯时车身侧倾较小，相反，比较硬朗的调教在一些路况不好的环境下车子很有点颠，这点其实是有点影响舒适性的。再者，我选装了20寸轮毂这点对舒适性会有点折扣，整体来说还是能接受的程度。,5,颜值这个层面占主观因素比较多，喜欢它主要是气质相符，物以类聚人以群分嘛，总之我和这车有点趣味相投的意思，喜欢这种凌厉的车身线条，本人经常开着极星出没在健身房场所，贼应景！,5,内饰方面比较有设计感，副驾中控台立体感很强。全景的天幕很现代也很前卫，镂空的换挡杠很有设计感，加上内饰诸多材质均为环保用料，足矣！,5,基础版 即所谓的丐版 我觉得性价比最高 省掉的那些选装包配置 其实真刚需的没几个
https://k.autohome.com.cn/detail/view_01fpw24qns6gr36d1r68s00000.html#pvareaid=2112108,万物唯我S气,2021-12-14,4,空间只是能说将将够用吧，如果是两个人用车，那我可以给到五颗星，如果是三口之家，那只有四颗星的水平，毕竟娃和妈都得后排，后排的空间就没有任何优势了。好在有一个全景天幕在，坐着还算比较通透。储物空间的话还算可以的，前后排都有扶手箱，门板两侧也有比较深的储物槽，放一点随身物品没什么问题。唯一比较其他的事竟然前排扶手箱里设置了杯架，这个占用了一些空间，其他都还好吧。后备箱电动掀背的开口很大，放取东西方便。,5,单电机的动力没有想象的那么弱，起步给我的感觉还是老快了。可能起步会觉得电门是优点厚重感觉，毕竟试驾的是双电机，买的是单电机，哈哈哈！但是不得不说后劲十足，只要动起来后面提速还是很快的。,5,很不错的，别的咱也不懂就是指向性很准，方向盘也很轻盈，有三种模式可以选择，最主要底盘我觉得很稳重，估计是电池在下面的原因，有时候开得快一点转弯车子很听话很贴合，有点人车合一的感觉。,4,买单电机版还是有点惊喜的，正常是市区开在15-16的水平，即使暴力驾驶也不会超过20，所以说对节能续航的帮助真的很大啊，能保持这么低的电耗还有这么好的操控，不容易。,4,舒适性有好有不好，好的当然是整个内饰设计虽然很简单但还是有豪华品牌的味道，包裹做工细节都是OK的，座椅等等内饰都是用潜水衣材质制作而成，容易打理是个优点。另外选装的哈曼卡顿音响音质还不错的，唯一不舒适的就是后背靠背过于笔直，这点希望能稍微优化下。,5,外观绝对属于颜值一线了，路上虽然看到不多，但是看到的人都觉得这车是有档次感的。无论是前面车头还是侧面流线或者车尾设计，都是比较彰显力量感的。虽然是溜背造型，但是线条还是显的刚硬，还选了900元升级20寸轮毂，搭配起来就更有点型男味道了。,5,内饰的豪华质感自认为还可以，有很多地方都是花了小心思设计的。带LOGO的换挡杆还有镀铬空调出风口等等，有点豪华车的内味。另外座椅的材料之前说过是环保的，打理起来还可以，虽然没有真皮，但是我觉得搭配起来还是挺好看的。,5,极星2汽车
https://k.autohome.com.cn/detail/view_01fpvd7n2m6gr36csp6crg0000.html#pvareaid=2112108,ONa0vYdF,2021-12-14,5,首先是车内的乘坐空间，作为紧凑型轿车来说，车内空间比较常规，储物的地方有设计很多小凹槽。乘坐方面，中等身材的家庭满座是OK的，长时间乘坐可能会有点不舒服，但这种情况对我来说比较少。后排腿部空间不是很宽敞，两个成年人是完全没问题的，加上全景天幕的通透感，即便后排满座也不至于压抑。后备箱的溜背设计算是很实用的，开口比较大拿取大件物品的时候更方便一些，并且我这选装包里有对后备箱规整的隔板，蛮实用的。,5,开过电车的朋友都知道电车的动力来的猛，不然燃油车会有迟滞或者拖沓的情况，我这台极星2毫不夸张的说只要敢踩，车子就像上了炫的箭，起步的瞬间你是牢牢摁在靠背上的，如果副驾有女生是可以来一脚满电门的，那一刻的安全感都在你身上。电车的动力是毫无疑问的畅快，这点燃油车根本没法比。,5,245/40 R20的马牌轮胎综合性能比较均衡，配上电车强大的动力在起步的时候即使我是单电机版本也是稳的一批！前麦弗逊后多连杆的独立悬架给车子更高的一些极限操控，比如高速过弯时提供很好的车身稳定性。换做之前开的那台扭力梁悬架的车急转弯根本不敢踩着速度跑只能减速。这车方向盘的指向性我觉得和我之前看过的燃油车没啥质地变化，属于中规中矩那种，挺好开的，低速轻盈高速沉稳。,4,能耗这块最重要的还是续航，这块说实话算是个软肋，毕竟冬天还是有影响的。电耗这块的话，二十个以内收的住，日常用车还行，平常堵车也不会飙的太夸张，养车还是比较省的。,4,先说座椅，前面也有提过。座椅的包裹性和支撑性很足填充物略微偏硬，从驾驶者的角度我是喜欢的，但得考虑到一定的家用属性所以填充物换成更软的材质可能更好。再就是底盘方面，整体给人是非常整的，挺紧凑的，调教方面也是更倾向于驾驶，稍微调软性可能更好的兼顾了家用。所以给4分，整体还算不错考虑在家用层面可以有进步的空间。,5,极星2外形采用横平竖直的线条，给人一种阳刚帅气的形象。车头采用经典雷神之锤造型，豪气还是有那么一些的。侧面车身腰线硬朗，从车头直接过渡到车尾，显得极星2侧面很修长。并且贯穿式的尾灯在现在看来也是顺应时代的潮流，夜间点亮的效果很赞！,5,用料方面车内的均是环保材质，这点我个人是非常看重的，我想对于有小孩的家庭环保健康的座舱环境是十分有必要的。车内做工这块，织布与钢琴烤漆材质以及镀铬装饰件的运用，给座舱营造年轻时尚的氛围。造型设计精美的档把，尤其是镂空的档把，通电之后还有个发光的极星LOGO。大尺寸的多媒体屏幕UI界面设计比较人性化，操作起来没有那么复杂。内置语音控制系统，可以口令操控音乐，导航以及空调等。,,
https://k.autohome.com.cn/detail/view_01g9p09xpe6gtk2d9h60tg0000.html#pvareaid=2112108,唐山车友3442939,2022-08-05,5,没怎么担心这车的空间，因为我买车的时候不太关注空间这块，但是呢，和朋友model 3坐起来感觉差不多，空间感还是不错的，特别是全景的大天幕坐后排一点也不压抑。然后是储物空间，除了车内常规的储物空间，还有前备箱和后备箱，因为是掀背的造型，后备箱空间超级大，所以空间这块我是很满意的。极星2这车整体还是很舒服的，开起来舒服坐起来也很舒服，就是座椅的支撑性强了点，所以就会感觉到座椅有点硬，但这并不影响整体的舒适性，因为它有一个调教的非常聪明的底盘悬架。,5,纯电起步有点暴力，全力踩下去轮胎有点轻微打滑，因为是单电机的动力一下来的太猛了，但不建议这样开，平时超车加速基本可以秒掉路上8成左右的车辆。方向盘握着舒服，转向的手感也比朋友的特斯拉轻松。加速非常线性而且底盘紧凑感很好，有一种厚重感，这点在试驾过很多车型中都没有的感受，另外就是高速变道的时候车身稳定性非常好，感觉这底盘的支撑性非常有韧劲。,5,目前接近1万公里的行驶里程，平均能耗在16kwh/100km属于一个比较能接受的范围，因为电费的便宜的原因平时也没太在意能耗这块。,4,颜值方面我是欣赏这台车的，都说北欧是极简主义的设计风格，但我觉得极星2的外观是属于比较耐看的那一款，车身比较有线条感就像长期待在健身房练出来的一样，整体形象非常阳光、开朗，而这真是我想要的样子。,5,内饰和外观一样的有设计感，很多细节方面能感受到设计师的用心之处，比如：精致的旋钮，空调出风口，尤其是镂空的档把，通电后里面还有个极星LOGO。座椅材质也很有考究，暴晒之后车内没啥特别的异味这点非常的环保，而且不是我一个人觉得极星2的这套织布内饰不仅没有拉低档次感反而车内显得很高级，从这点就可以看出极星设计功底的深厚。,5,性价比就是买这车值不值？从这点出发的话我觉得首先得看价位了，在30万左右我认为这台车是非常划算得，基础的配置丰富程度完全媲美国产车，而且极星是安全著称的，少有的中间气囊对车内人员保护的更好，对我来说最关键的还是底盘调教的好，开起来很舒服。如果说特斯拉是有钱人的大玩具，那极星2真的是家用的贤内助了。,5,看着舒服开起来享受光这两点就足以让我买单了。像极星2这种比较有设计感的外观在未来的两三年内也不会落伍！最关键的，极星2和沃尔沃有技术协同优势，这点在底盘就体现了出来，CMA架构的产品真不错。,5,看极星2的配置和价格就知道什么是性价比了，花钱买的值当在我看来就是具有性价比的。关键是你花钱了买到的是不是你喜欢的或者说你喜欢的东西所占比例又是多少。极星2的入门价格是非常低门槛的，也是很容易入手一台纯电动车的价格，而它的基础配置是非常丰富的，并且这些都是现在市面主流的实用性的配置。
https://k.autohome.com.cn/detail/view_01g93zzmdm6gtk0d9g6gwg0000.html#pvareaid=2112108,想换工作滔,2022-07-29,5,整体较为满意，符合家用需求。车内的储物空间我觉得够用但比上不足比下有余，和常规的一些车内储物设计少了一些储物盒，但是对于我够用，而且前备箱和后备箱足够我带东西了，而且后备箱开口很大，储物能力也比较客观。乘坐方面本身够用，买这车的时候就没抱有太大的期望在这方面，毕竟是紧凑型车型尺寸摆着。,5,很直接，电车的丝滑体验感是油车比不了的，而且瞬时扭矩来的很快给人一种源源不断的动力储备。可以这么说吧，马路上能秒八九十的燃油车不在话下，而且速度起来了再加速能力也很给力。买纯电动车最不担心的就是动力。,5,个人觉得目前没有哪款纯电车有极星2这样的表现，不光是方向盘的手感很轻盈转向力度也比较小好驾驭而且底盘的高级感是同级别同价位都没有的。车子本身的支撑性和韧性都很不错，尤其是快速劈弯时整台车给我的信心，我太喜欢开这台车了。,4,目前的使用下来算是比较平均的水平，电车的能耗和油车有着相似之处，急加速加减速对于能耗都不太友好，尤其是长时间高速行驶能耗会升高，这也是和油车最大的不同。但是话说回来，电费便宜啊谁还在电车的能耗呢。,4,舒适性很好，首先时车子的隔音效果不错车厢内部很有静谧感时速100往上才有风噪和胎噪的传进。另外座椅的包裹性和支撑线都很Ok，长途行驶也没有那么累，标配了很多的调节功能。再就是前面提到的底盘悬架的韧性让这台车开起来之后非常有韧性，不至于细碎的颠簸都传到座位上，不能说和百八十万的车型比舒适性至少我觉得这样的价位能有这样的表现已经很不错了。,5,我喜欢这种棱角分明的外形设计！说到外观其实占据主观因素比较多，谁买车不是为了满足自己审美需要？再说了千人千面，极星2的外形设计我觉得时很有设计感的，尤其是侧面看上去车身的线条感很美，就像是健身房练过的美女一样，身材别致，线条明显。,5,车内有很多细节设计的让我很惊喜，往往细节之处才能看出一台车的做工和用料，而内饰是最容易看出这点的。极星2对用料方面很有讲究的，虽然是织布的材质，但也是高规格的材料具有防污耐脏的属性，并且没有味道非常的环保，这点难能可贵。,5,外观设计层面，极星2是一台很独特的车，彰显出强烈的北欧极简风格。驾驶体验层面，它也是一台开起来很有趣的车，符合男人心中“大玩具”的标准。家庭需求层面，它更是能够满足一家人需求的环保出行之选。如果要给这款车打个分，我认为是95分。它带来的体验虽不完美，但已经很值了。
https://k.autohome.com.cn/detail/view_01fm96fsrp6cwkadhq68t00000.html#pvareaid=2112108,大成1005,2021-11-12,4,空间一家3口 4口日常使用没问题 长途应该会不太友好,5,动力几乎和2.0T高功率发动机差不多吧 加速主管感受应该要好于传统燃油车 在路上崩个50万以内的车 问题不太大的,5,操控觉得是整个车的亮点 不然买它干嘛呢？,5,只要不暴力驾驶 平均电耗在15KWH-18KWH之间 电耗和太多因素有关 负重，驾驶习惯，是否开空调，平均速度,5,舒适性还可以的 市区正常道路和高架道路 车子的避震开起来还比较舒服,5,外观见仁见智 我很喜欢 所以买了 你不喜欢 跟你说再多你也不会买,5,内饰做工 至少甩T 2-3条街吧 至少对的起20多万的售价,5,坦白说，在刚开始选车的时候，看过不少车，也找过懂车的朋友一起参谋，综合比较下来选了这款极星2。实际使用下来，证实极星2是一款开过一次，就让人欲罢不能的车。“欲罢不能”不仅指它带来的速度与激情，更是车内每一处精心设计的小细节。虽然有些不尽如人意的地方，但极星2带给我的乐享其中的感觉是无法掩盖的，无论多少钱都买不来。
https://k.autohome.com.cn/detail/view_01gp327yqc6gvkec1h74t00000.html#pvareaid=2112108,莫洛拖夫,2023-01-06,3,极星2汽车,5,电门刹车控制精确到1公里的速度，对速度拥有完全的掌控。加速和动能回收的体感太舒服了，电门初段虽快不窜，后段发力，日常跟车会很舒服，超车又随踩随有。动能回收不突兀，像个老司机慢慢刹停在停止线，不点头。,5,极星2汽车,3,续航电耗说真的有点离谱，双电机电耗20往上。续航冬天高速7.X折，平常8.X折。但家里有充电桩，长途有油车，不是大问题。,5,极星2汽车,5,之前已经对各种封闭格栅、轿跑溜背、眯眯眼大灯、隐藏式门把手、真皮大沙发、大屏以及充斥的过度设计整得审美疲劳。第一次进店看到极星2，仿佛一股清流。追求原创度，追求细节，全车设计语言极其统一，毫无缝合怪之感。,5,进到车里仿佛是一家高级家居店，清新不浮夸，细节精致讲究。克制是最高级的美感，极星设计师是懂的。上了高性能套件就有点西装暴徒的意思了，克制的底色下，撞色的金黄色卡钳和安全带就像西装下的骚气领带袜子那样亮眼。,4,目前是首发版40几万的售价确实让人会有顾虑，赶上优惠也需要33.8万，不过现在这个活动已经结束如果试驾过对极星2还是比较感兴趣的朋友可以期待一下单电机版本的。
https://k.autohome.com.cn/detail/view_01gny57s226gvkcdsr6rwg0000.html#pvareaid=2112108,歌起亮,2023-01-04,3,极星2汽车,5,极星2汽车,3,极星2汽车,5,买的是不常见的香槟色，当初心头好其实是白色，想想它不耐脏，现在看它在一众黑白车中非常显眼，喜欢。,5,车载导航正对方向盘，非常舒适。车内无异味，比较环保。,5,我本人还是很推荐购买的，销售服务态度好！,2,说实话，自动驾驶这块我还是比较期待的，实际它还达不到我的要求。,5,我一般都是以城市驾驶为主，从个人目前情况看，我自己对续航的要求不算特别高，当然不是说这点不重要，而是极星的续航完全可以满足当前的续航需求，应该也可以满足绝大多数人的驾驶习惯。除了续航之外，操控感、外形颜值、细节处理都很重要，即便特斯拉Model 3更便宜点，但我本身买车预算就在30-40万，为什么不选性价比更高的极星2呢。
https://k.autohome.com.cn/detail/view_01g3bzhejd6gskacsq6wt00000.html#pvareaid=2112108,nauyop,2022-05-19,4,总体空间上还是符合这个定位的，紧凑型轿车因为车身尺寸原因能利用的空间就那么多。需要太宽敞的可以上更高级别的车型，极星2作为紧凑型的轿车家用完全没问题的，不管是坐车内还是日常储物中规中矩，没啥可挑剔的。后尾箱是掀背的设计开口很大，放大件比较方便轻松，而且我选装了后备箱带隔板在摆件的时候也比较方便一些。后排空间正常家用是够的，前排我正常的驾驶姿势到后排腿部依然有两拳距离，头部空间也是一圈左右，完全很够用了。,5,纯电动车的动力应该目前可以吊打绝大一部分燃油车了，因为之前开的都是油车所以电动车的动力其实有点过剩的，对我个人而言，又不是每天都在飙车的路上，偶尔放肆一下动力绝对管够。不同于燃油车动力的迟滞以及受传统效率的影响开起来没有那么顺畅但电车的动力输出绝对丝滑，随叫随到这个词形容纯电动车最贴切不过了。,5,相信很大一部分买极星2的车主朋友都是冲这车操控去的，说实话，这个价位能选择的新能源车型太多了，不缺品牌响亮的，但有一说一，极星2在这个级别操控性绝对是数一数二的，主要体现在方向盘的指向性以及十分跟手的转向手感，让开车的人轻松驾驭，再就是底盘调校的好，有韧性。极限驾驶时底盘给人很强的信息，快速过弯时的支撑性特备好，并且跑在烂路面这套底盘能传递给驾驶者清晰的路感，知道自己是跑在什么样的路况上，同时传递到车内的震动很好的过滤一部分保留了一定的舒适性，尤其是过减速带的时候很干脆利索没有上下回弹的不舒服，这是我最看好这台车的一面。,4,纯电动车其实很少有人特地去关注它的油耗，电费才多少钱一度电反正晚上插上去冲就是了。其实，电车和燃油在能耗损失这块有不少的相似之处，急加速行驶只会增加电耗，还有胎压、用车环境、驾驶习惯等很多因素。不过油车高速行驶一般油耗会下降电车高速行驶更费电，我自己这台车的话百公里电耗最低可以在18度电左右，折合费用的话算很低的了，因为之前都是公司免费充电用的比较多，所以我只管开怎么舒服怎么来不会说因为能耗省着开，可能以前开油车的时候还会想着油价降价了赶紧去加油啥的。,5,舒适性是OK的，以前总觉得有操控的车就不会太舒服。现在看来是自己鼠目寸光了，这人呐还得多见识，就我这台车好开还舒服，主要体现在底盘方面，调教的好整体非常的紧凑，支撑性很好。所以坐车内也不会觉得很颠，像其他的纯电动车底盘就不行开起来很松散没有那种紧致感，坐在车内也会更容易晕车。坐垫这块还可以，偏向支撑性的填充物坐上去不至于陷进去整体还不错，家用的舒适性是有的。,5,外形设计方面极星2是抓住了我的审美，本来就喜欢那种有个性的，刚好极星2的溜背式车身很时尚，还有无边框的外后视镜我觉得都很有设计感，在这个级别里还是比较有特点的，从侧面看车头延伸到车尾的下溜背式车身有点跨界的感觉，后备箱视觉重心较高有种蓄势待发的攻击力，四平八稳的车身线条在灵动的基础上又增加了一些硬派气息很和稳重的一面，对于我这个年纪来说要的就是这种成熟稳重。,5,内饰OK的，并没有大步跨越很多传统的好的设计被保留了下来，比如全液晶的仪表盘和多媒体系统。还有非常立体的中控台面设计，内置车内灯光以及镂空的电子档把带有发光LOGO，这些很化心思的设计让我觉得虽然是织布内饰但是一点也不掉价反而有那么点高级感，这主要还是材质的搭配以及设计，两者搭配的非常完美才会呈现出高级感。,4,"特斯拉model 3, 蔚来ES 6，还有其他这个价格区间的国产新能源车型我都看了一遍。不得不说，也就是极星最让人满意了。我定的是轮毂带金色卡钳和金色安全带的高性能套件版（应该是这个名字）官方指导价46万，过年前有活动价，可惜当时犹豫不决，可惜了，当时没订，差价差了不是一星半点，没赶上活动价。包上牌 之外，售后是三年基本保养，外加充电桩及安装。官方资料里写的是电池组容量为71 kWh，NEDC续航里程是450 km。查了一下，据说极星2的电池组电芯是宁德时代的方壳三元锂电池组。官方公布的续航里程是450公里，快充时间据说需要40分钟能完成0-80%的电量。"
https://k.autohome.com.cn/detail/view_01f7ntg9sn6cv3edhk6gr00000.html#pvareaid=2112108,xutao_athrun,2021-06-08,5,极星2的储物空间给了我很大的惊喜。掀背式的后备厢开口非常大，里面还有很多贴心的设计，比如可以掀起的隔板，侧边的网兜、实用的挂钩等；另外前备厢空间也很大，能放下一个超大的带娃背包。另外，车内还有很多储物格，可以确保车内整洁有序。,5,前后双电机，408匹马力和四驱加持，单看这些配置足以看出极星2强悍的动力性能了。实际驾驶后，更发现纯电车型独有的加速优势在这款车上体现得更明显，一脚下去，后备如同猝不及防被人踹了一脚，瞬间拉满的扭矩一直顶着背往前推，那一刻灵魂在原地，躯壳已在百米之外。,4,首先，转向手感轻重适中，指向精准；其次，侧倾抑制恰到好处，快速过弯还能保持较好的姿态；最后，经过颠簸路段，能够察觉到路面变化，但不会过于突兀，欧林斯避震效果还是不错的。,4,电耗水平不太稳定，总体电耗在20kWh/100km，个人感觉电耗略高。极星2自带的导航系统可以根据驾驶过程中的实际电耗，推算出到达目的地的剩余电量，这一点比较人性化。,4,作为一款紧凑级轿车，后排空间不是极星2的优势，腿部空间还算ok。不过座椅软硬度适中，触感也挺柔和细腻，坐上还是比较舒适的。另外，不得不提下极星2的哈曼卡顿音响，声音饱满细腻，音质层次清晰，边开车边听音乐简直是一种享受。,5,第一次看到极星，就被它的前脸和车身线条设计吸引了。两边的雷神之锤大灯有点开眼角的效果，显得非常凌厉。点阵式前格栅集合了360全景摄像头及毫米波雷达，配合底部导流板和三角雾灯的设计，不仅好看运动感也更强。,5,极星2的内饰方面全部采用环保材料，但没有廉价的塑料感，处处透露出豪华精致感。比如，在全景天窗上方，还精心设计一个极星LOGO投影，营造浪漫精致氛围。今年刚刚升级奶爸后，我对环保和健康也更加关注。极星2的座椅采用类似WeaveTech环保织物面料来替代牛皮，不仅更轻更耐用，而且防水防污能力强。饰板用到的木材也都经过精挑细选。车内还自带空气净化器，这项功能对有孩子和老人的家庭来讲尤其实用。,4,极星2汽车
https://k.autohome.com.cn/detail/view_01f5d5pd616cv36c1s68sg0000.html#pvareaid=2112108,远洋水手,2021-05-11,4,作为一款紧凑级纯电动车，个人认为极星2的乘坐空间和储物空间表现都是合格的。身高180cm的成年男性坐在后排，膝盖到前排座椅还有大约一拳距离。储物空间方面，除了后备厢，还多出一个前备箱，另外车内的储物格也非常丰富，载着一家人出门野餐、周边自驾等都能满足需求。,5,在动力性能方面，极星2的表现可圈可点。首发版配备前后两个永磁同步电机，最大功率300kw，最大扭矩660N·m，官方公布百公里加速时间为4.7秒，起步时能够感觉到强烈的加速推背感，一脚踩下加速踏板，感觉像是被弹出去一样。,5,方向盘反应灵敏，路感真实清晰。底盘有韧性，在经过减速带和坑洼路面时，底盘反应很直接，整体调校偏向于运动。,5,可能个人驾驶习惯的原因，电耗水平不太稳定且电耗略高，最低时17kWh/100km，最高时超过23 kWh/100km。小区和公司停车场都配有充电桩，因此没有续航焦虑。,4,潜水衣材质的织物材料座椅包裹性强，软硬适中，且相较于真皮座椅不仅更环保而且更透气，冬暖夏凉。我虽然不懂音乐，但也能感受到哈曼卡顿音响的音质确实更有层次感，下班好停车后坐在车里听一会儿音乐是一种享受。舒适上扣分的就是后排靠背角度太直，而且偏硬，长时间比较难受一些。,5,开头就讲了，对这款车最满意的地方就是北欧极简设计风格。所以，高颜值的外观是极星2最先吸引到我的地方。标志性的雷神之锤大灯让人过目不忘，无边框后视镜让人眼前一亮，贯穿式尾灯设计别具一格，启动车辆时两侧拉开的流水灯效果，仪式感满满。,4,极星2内饰整体色调偏冷，给人的第一感觉是：太素了。但坐进车内仔细观察，便会发现很多有极具质感的细节。全景天窗让内部空间显得更大气敞亮，天窗前部还有一个极星logo投影，浪漫值拉满。银色金属旋钮点缀，与深灰内饰搭配，很有极星的极简风格。镂空式换挡杆体积比较小巧精致，而且镂空位置也有一个极星logo，看起来非常有质感。,5,极星2汽车
https://k.autohome.com.cn/detail/view_01f2er0s026ctkechs60t00000.html#pvareaid=2112108,红豆粉,2021-04-04,4,储物空间还算是多的，门把手那边贴心的做了一个小的储物格，放置钱包、钥匙或是油卡都可以，而且比较隐蔽，保持了车舱内的整洁度。后排大家看图就能看得出来，是比较局促的，特别是当前排座椅靠后之后，加上后排靠背比较直的关系，长途乘坐确实会比较累，中国人习惯坐的比较放松。,5,动力是非常不错的，电门踏板只要敢踩下去，就会马上反应，不像其他的品牌，还需要反应个0.几秒才会输出，极星2的动力来的很“直给”。双电机四驱果然不能跟其他单电机两驱的品牌车型去对比。,5,操控非常棒，方向盘的轻重可以自己调节，不管是重还是轻都是指哪打哪的，很灵活。车道保持系统、盲区检测、领航辅助系统等等一些非常完美的驾驶辅助系统的加持，让开极星2会有一种从容感，而且操作也不是很难，车道保持系统大屏上点一点就开启了，盲区检测是默认就开启的，领航辅助作为一个沃尔沃老车主来说真的是很容易上手。,5,应为买车时已经是温度有所回升了，再加上南方不像北方那样，所以这几个月开下来极星2的电耗还是非常满意的，快充充1个小时大概能充到90%，前面的80%充的很快，后面就慢了。现在保持这30%左右就要充电，设定了充到80%，50%的电能跑大概200公里左右相当于上下班开开一个礼拜充一次电，还是比较满意的。,4,极星2汽车,5,外观这个东西就需要见仁见智了，个人感觉设计确实是很简洁，但是是属于那种非常耐看型的。前大灯有沃尔沃的基因，标志性的“雷神之处”100米开外就能看得出是一台沃尔沃，尾灯是贯穿式的，晚上亮起来具有极高的科技感。,5,内饰的用料非常讲究，可能第一次看到它的朋友会说这个价位的车子居然不上真皮座椅，其实他的座椅材质成本要比所谓真皮的成本要来的高，极星2用的是那种科技面料的座椅，类似于潜水服的那种，水洒在上面用纸一擦就没了，不会渗透进去。内饰也有很多的小细节体现出北欧设计，比如天目前面还有一个极星的投影LOGO这个是个人比较喜欢的，晚上会很亮。座椅记忆被放在了门把手的下方，很人性化的一个设计，方便大家伸手就能操作。,,
