link,name,time,空间评分,空间,驾驶感受评分,驾驶感受,续航评分,续航,外观评分,外观,内饰评分,内饰,性价比评分,性价比,智能化评分,智能化,其他评分,其他
https://k.autohome.com.cn/detail/view_01gp0tr4226gvkce9h6mrg0000.html#pvareaid=2112108,世故的小孩kidyy,2023-01-05,4,极星2汽车,5,极星2汽车,4,极星2汽车,5,极星2汽车,5,极星2汽车,4,极星2汽车,4,智能化这点稍微不如别的国产品牌，不过好在有 carplay 稍微弥补了点。不过手机 app 实在是功能太少了，只有开锁和开空调，有时候还有点连不上,5,极星2汽车
https://k.autohome.com.cn/detail/view_01fpyazsms6gr36dsh6rrg0000.html#pvareaid=2112108,星星之缘彩,2021-12-15,4,从乘坐空间上评价Polestar2那就是4个字：绝对够用，身高1米75的我坐在前排无论怎么调整座椅都十分充裕。后排座椅坐两个人绝对没有任何问题，如果坐三个那可能要稍微挤挤。Polestar2后备箱的储藏空间绝对能够惊讶到你，掀背的设计让整体开口非常大，无论多大的箱子都能整体放入。,5,纯电动力杠杠的，只要深踩加速踏板立刻就会给你回馈，没有延迟没有滞后，Polestar2的动力输出就是那么“直接”，这也是我这台Polestar2首发版双电机的所带来的直观感受。,5,快是所有新能源车的标签，但操控可不一定，驾驶乐趣这种东西可不是每一台车都具备。Polestar2就不一样无论在过弯的支撑性、加速的推背感、刹车时车辆整体姿态等方面都经过了深层次的调校。就连方向盘的转向在我看来Polestar2也是经过产品研究的，手感回馈非常之细腻。,4,目前综合电耗显示是16.6kwh，羡慕很多车友能开到15甚至有人可以开到15以内。虽然我平时用车也算温柔，但在高架或者高速上遇到不让道的油车时，那一脚推背感超它是免不了的，这也是我的电耗一直下不来的原因。,4,座椅是我不喜欢的一点，虽然用了类似潜水服的材质，透气防水，不过乘坐质感和真皮比还是差了一些，如果上高速长时间久坐会有不舒适，但选装nappa真皮又不划算。不过值得一提的是，极星2的底盘十分扎实，悬架表现如快刀斩乱麻一般，行驶质感颇优，然后配上哈曼卡顿音响以及静谧的车内空间，高级感还是有的。,5,虽然外观这个东西仁者见仁智者见智，但个人感觉Polestar2的设计简洁而不简单，高雅而不奢华。停在公司楼下时不时会有人驻足观看，前大灯就是雷神之锤的矩阵式大灯和沃尔沃同款。而贯穿式设计的后尾灯在夜晚点亮后格外醒目。,5,内饰从细节还是做工各方面都非常讲究，特别是用料上。Polestar2座椅的面料，类似于潜水服的材质，水洒在上面不会渗透进坐垫用纸轻轻一擦就没了。车内随处可见的极星LOGO，方向盘上有、电子档杆上有、就连天幕前也会有一个LOGO投影，加上车内许多北欧设计风格元素，内饰可以打高分。,,
https://k.autohome.com.cn/detail/view_01f75cv9s96cv3cdhr68r00000.html#pvareaid=2112108,粤沪小王子,2021-06-02,5,这款车平常最多坐我和老婆、孩子三个人，乘坐空间还算比较充足，周末带着孩子出去郊游、购物休闲都能OK。偶尔后排带上父母，大人孩子五口人都坐满的情况下，后排则会稍显拥挤，总体还是满意的。储物空间给了我挺多惊喜，前备厢、后备厢空间都挺大的，内部也设计了丰富的储物格，完全不用担心车内东西太多放不下。,5,在极星2之前，我一直开燃油车，一开始我对电动车的性能是有偏见的。直到试驾了朋友的极星2之后，彻底改变了看法。之前就知道电动车的起步快，但极星2的4秒级别的百公里加速还是惊到我了。源源不断的强劲动力，确实让我没办法挑剔。,5,开头就提到了，选择极星2一个很重要的原因就是它拥有无可挑剔的动力和操控性能。当驾驶极星2时，无论操作方向盘还是换挡杆，反应都特别灵敏。特别值得一提的是，快速过弯或变道时，车身仍能保持一个比较好的姿态。之前一直听别人说“人车合一”，极星2让我切实体验到了这种感觉。,4,可能我本身的驾驶习惯比较好，平时基本上没有什么暴力驾驶行为，因此感觉极星2的电耗比较正常。实际用下来，最大续航里程将380km左右，每天来回的通勤距离30公里左右，周末偶尔出去自驾游跑个一百多公里，基本上维持着一周充一次电的频率。表显的电量和续航里程与实际差别不大，虽然极星2的续航对我来讲够用了，但看到别人六七百公里的续航还是会有点羡慕。,5,在很多人眼中，真皮座椅往往意味着高端舒适，是时候改变这种偏见了。极星2的座椅采用的是类似于潜水衣的织物材质，不仅更透气，触感也非常细腻，支撑性和包裹性不输真皮座椅，而且更加环保。此外，静谧性方面，电动车本身没有发动机的噪音，胎噪基本可以忽略不计，只有上高速是风噪稍明显，但也在可以接受的范围，孩子经常一上车就睡着了。,4,外观评价是一件特别主观的事情，极星2的外观老婆和父母都是比较喜欢的。他们觉得这款车非常简约又设计感，前脸给人沉稳靠谱的印象。说实话，我个人对车的外观要求并没有那么高，看得过去就行，关注的是使用起来能否满足需求。单从外观设计来说，极星2属于经典耐看型，如果造型能稍微再激进前卫一些就更好了。,5,如果说极星2的外观还有可以继续优化的空间，内饰还是比较符合我的胃口的。首先深色调的氛围并没有显得冷淡、压抑，配上亮银色金属饰扣、钢琴烤漆面板以及实木饰板的装饰点缀，呈现出一种高级质感，豪华和精致展露无遗。,,
https://k.autohome.com.cn/detail/view_01f1qcb0a56ctkadhj6ww00000.html#pvareaid=2112108,Jason_派大星,2021-03-26,4,前排空间对于1米80不到的我来说绝对够用，头部还有一点空间，后排主要用来带我父母，他们觉得空间也OK，座椅支撑性和包裹性也让人满意，坐久了不会累。但如果是超过1米90的话，可能会觉得有点低，考虑到这其实算是一辆性能车，这点空间我还是可以舍弃的。当然，让人惊喜的是多出了前备箱，后备箱的储物空间也让人感到惊讶。平时健身跑步的时候，可放下运动背包之类的物件。此外，车内也有不少巧心思，比如副驾驶的手套箱外翻挂钩，可以用来挂包，非常人性化的设计。,5,当我打开车门，挂上D档，踩下加速踏板那一刻，极致的高性能便浮现在我的脑海里。只能说平时在路上，极星2在动力表现让我不惧任何挑战，（当然超跑除外）动力随叫随到，衔接很平顺。深踩踏板，后段动力依旧很猛，而且悄声无息的。说真的，开惯了这车后，我再开其他油车还真的会有点不适应。,5,方向盘手感很nice，没有什么虚位，指哪打哪，尤其有了Performance套件的加持，过弯的极限灰常高。曾经试过80码过弯，车身姿态依旧还不错（当然建议日常驾驶还是稳妥一点），四驱还能保证过弯的安全性和抓地力。还有这车的底盘表现确实不错，扎实，过减速带的时候保持路感清晰的同时又十分稳健。,4,平时出行，平均能耗在16.5kwh/100km。比如，我满电出发时电量为440km，到家还剩余370km，全程急加速了2次，中环和外环各占一半路程，感觉SOC表显电量和实际跑下来的剩余里程比较接近。不过冬季受天气影响外加开制热空调的话肯定还是会有点折扣，等到夏天开制冷空调，实际续航还有待进一步观察。,4,座椅包裹性和人体工学都不错，而且极星2的底盘十分厚实，坐着有点德系汽油车的感觉，整体的驾乘质感颇优，加上纯电没有发动机噪音，坐里面高级感还是有的。不过车速快了风噪还是有点，开了哈曼卡顿音响会好很多。,5,Pure是我对极星2的关键词，历久弥新的纯粹设计让我喜欢。和车身同色的Logo完美融合于车辆整体设计，远观便能被打动。而且像它这种独特的北欧设计风，不像有些车容易看腻，估计能和雷车一样，很多年都不会落伍，当然选择它，颜值占了很大一方面。尤其是大灯，很有辨识度。平时可以一直开启远光灯，它能自动规避前方车辆，十分黑科技。无边框的后视镜，应该算车圈的首次应用吧，效果真的赞~！,5,我想Sustainable作为第二个关键词特别贴合极星2所推崇的可持续的环保理念，实至名归！内饰的大部分材质都采用了环保材质，进到车里一点味道也没有。旋钮和拍档很有质感，用起来摸起来都超级舒适。WaveTech的潜水服的材质不仅好看，而且在夏天使用既透气，被阳光晒久了也不烫手，关键还能像真皮一样防水，之前有次上班路上不小心打翻了咖啡在副驾座椅上，让我惊奇的是这材质居然还很斥水，纸巾一擦就没了，美观又实用。,5,整体来说是一台物有所值的车，一方面是外观内饰的设计实在很喜欢，另一方面驾驶起来的感受也相当不错，再加上它本身的个性定位，当时买的时候也试驾了许多车型，最后还是坚定的选择了极星2。
https://k.autohome.com.cn/detail/view_01f0tan0kc6ctk6csq6cwg0000.html#pvareaid=2112108,MobyMaoMao,2021-03-15,5,开始一度怀疑这车空间不够用，实际日常出行完全够了，虽说后排纵向空间不是很大，但日常坐两个成人完全不挤，而且因为全景天窗的缘故，后排一点也不压抑。其次就是储物空间确实不错，手摸得到的地方都有储物空间，尤其是中控两边，不过那个水杯的设计有点奇葩，后备箱的储藏空间着实让我感到惊讶，估计是由于掀背的缘故，后备箱空间真的超级大，而且还有前备箱，整体比较满意。,5,纯电起步很“暴力”，中后段提速异常带感，只要你敢踩油门，哦不对，是电门，车子就像洗了个脸一样一下子就精神了，动力瞬间苏醒，而且如果你敢地板油，那加速时候的失重感绝对能颠覆你以往对电车的认知。,5,20寸大轮毂选装很值这个价位，底盘感受来说可以用稳如泰山来形容，转向力度有3档可调，而且过弯的时候支撑十分到位，极限也很高，效果必须杠杠的！而且可以开启S档，系统默认可以关掉ESP，开起来绝对能让你发出geigeigei的笑声。,4,日常对这块不是很关注，但暴力开肯定掉电也快。毕竟这车是双电机性能版，而且我个人比较喜欢操控，平时开得都非常非常激烈，实际正常开的话掉电还算正常。,4,座椅是我不喜欢的一点，虽然用了类似潜水服的材质，透气防水，不过乘坐质感和真皮比还是差了一些，如果上高速长时间久坐会有不舒适，但选装nappa真皮又不划算。不过值得一提的是，极星2的底盘十分扎实，悬架表现如快刀斩乱麻一般，行驶质感颇优，然后配上哈曼卡顿音响以及静谧的车内空间，高级感还是有的。,5,颜值绝对非常nice，整车设计得十分力量感有木有！而且无论是从侧面，还是前面，看着都十分有范，就像个颜好又阳光的欧巴，就类似彭于晏那种赶脚——斯文的肌肉男！然后车尾的设计，看起来十分个性，一体式LED尾灯组，在夜间效果非常赞，也超有辨识度！,5,其实细节方面都颇有质感，比如：精致的旋钮，空调出风口，尤其是镂空的档把，通电后里面还有个极星LOGO。车机体验十分流畅，这个比起国内自主的系统会有很大优势，而且这个自带的高德导航升级后挺好用，空调没有实体旋钮是个遗憾，不过可以用语音控制。,,
https://k.autohome.com.cn/detail/view_01ex3hpwpy6ct3ae9j6crg0000.html#pvareaid=2112108,浦江璀璨,2021-01-28,4,极星2汽车,5,极星2汽车,5,极星2汽车,4,极星2汽车,5,极星2汽车,5,极星2汽车,5,极星2汽车,,
https://k.autohome.com.cn/detail/view_01gxe9r25j6gw3je1n60tg0000.html#pvareaid=2112108,lucky5971,2023-04-08,4,极星2汽车,4,驾驶感受可以去试驾一下，应该短期内同价位无对手（加速能力除外）,5,续航在350-380之间，中控台续航助手预估飞常准，没有虚电，可以参考，跑了2w2公里，电池还没发现有衰减，可能会有1-2度电左右的衰减，快充慢充比例在9:1左右。,4,外观是见仁见智的选择，新出的smartzone一体性更强，如果感兴趣的可以等大陆更新,5,最夸张的是新车内饰无异味，非常离谱，配合cleanzone女朋友鼻炎再也没犯过。十分夸张。座椅材质非常舒服，夏天散热非常快，而且不限旧，我有时跨城出勤还要拉顺风车，后排座椅跟新的一样,4,目前阶段无论是汽贸还是官方，性价比对得住这个机械质感,4,基础的智能化算是传统车企里面比较靠谱的，据悉后面极星会加入魅族参与研发的系统，肯定会比目前的好用，但目前的系统也很好用，carplay能解决很多问题，且可以改成hicar，没啥大毛病，机子也不卡,,
https://k.autohome.com.cn/detail/view_01gwpwzp5p6gw3gdhn70tg0000.html#pvareaid=2112108,chikin1111,2023-03-29,4,储物空间假若放倒后排 实际上是非常恐怖的 我曾经三人行自驾川西太子岭滑雪，三块单板 滑雪装备三套 加上冬季衣物，实际上是非常多东西了，依旧装得下，属实把我都吓到了。车内做了很多有心机的小设计，能够容纳或者装载的地方非常多。这种细心做设计的也只有沃尔沃了，去实地看看现车，你就能感受到这份细心。,5,加速能力实际上是非常吓人的 配合上原配的sc6，每次急加速都会被副驾驶骂的地步。高速120后超车动力也是随叫随到。方向盘调成重 操控的质感除了低速段位优点虚，跑起来就不会再出现了，这也是吉利/沃尔沃车系的老传统，整体而言这种转向的质感是认真做了的，也是我开过那么多豪华车型里面排前几位的。,4,这个车最吓人的地方在于无论春秋，暴力还是佛系，电耗始终稳定在18～22，要知道这在一台小钢炮里面是非常吓人的。如果春天温柔驾驶，开通风的话，电耗可以做到16左右。满电续航在320～360。因为是双电机版本，这个续航能力还是可以了，充电功率最高在108kw左右，配合好的快充桩可以做到40min冲到80%左右，这是非常可观的数据。新版本的车子据说可以最高做到150kw，怎么说呢，比上不足比下有余吧。实际上速度快了电池发热量大最终也是会慢下来的。我对这个感知不强。,5,车头车尾的设计是非常抓人的，唯一有争议的地方在于c柱。这种确实属于见仁见智的，我曾经开着x7看我自己的这个车，跑起来的时候其实肌肉力量感是非常强的。,5,内饰给个好评，这种性冷淡风格能做到这样是很考验设计师的。车机我是给个carplay就能用的，所以也是感知不强，值得说的是这个表面潜水服材料非常爽，基本上不会脏，不会起褶皱。,5,无论是汽贸价格，还是官方价格，目前都在一个非常合理的区间了，我相信，百闻不如一试，真心推荐大家去试驾一下这个车子。,5,车机还行，就是正常的传统车企的车机。carplay非常好用，音响质感也不错。,,
https://k.autohome.com.cn/detail/view_01g6wzv7t36gt3ad9s6wtg0000.html#pvareaid=2112108,幻相逢不见当年,2022-07-01,4,极星2不是轿车，也不是SUV，应该算个跨界式的设计，所以底盘比轿车高，头部空间又和SUV有的一拼，而且是溜背设计，所以后备箱是掀背的，开口很大，可以放很多东西。空间这块，我感觉极星2要是拿来家用问题也不大,5,极星2的动力可以说是超越期待，起步快且果断的同时，拉拽感不是很强，后续的持续加速感受非常线性，整体给人一种比较顺畅的加速感，会有点接近油车的加速质感，但又比油车更平顺。特别是在高速上超车给人感觉就是很给力。,5,极星2的操控真不是一般电车能比的，方向盘很跟手，底盘反馈很直接，基本你路上压了几块石头都知道（可能夸张了，并不是想说悬挂硬，但是路感是真的到位），但是真的，这车操控很好，底盘质感很扎实。,4,纯电车的续航其实都是要打点折扣的，标称450的纯电续航，我日常上下班，偶尔激情一下，电耗也就16千瓦时左右，一箱电跑个390 没问题的，而且还有快充呢,5,潜水服材质的座椅，虽然有时候坐久了屁股很疼，因为这个支撑稍微差点，但是质感很好，摸上去的手感丝滑。重要的是很好打理,5,极星2整体还是很符合我的审美的，简洁大气的设计中带着硬朗和力量感，其实是很耐看的一台车，我选择的是白色，前脸是我最中意的部分，黑色格栅和白色车身及白色极星LOGO相得益彰，简约的高级感。,5,内饰的细节做得挺好的，符合一台高端车的价值感，而且各种材料搭配在一起也很和谐，不过我个人不是很喜欢钢琴烤漆的材质，会留指纹。座椅的材料尤其好，比真皮更透气、更容易打理。,,